"0","sd(time$time)"
"1","[1]"
"1"," 26.9906"
"1","
"
"0","var(time$time)"
"1","[1]"
"1"," 728.4926"
"1","
"
"0","time$平均<-mean(time$time)"
"0","time$標準偏差<-sd(time$time)"
"0","time$偏差<-time$time-mean(time$time)"
"0","time$偏差の絶対値<-abs(time$偏差)"
"0","time$標準偏差の二倍<-2*sd(time$time)"
"0",""
"0","time$範囲内[time$偏差の絶対値<=time$標準偏差の二倍]<-1"
"2","Warning: Unknown or uninitialised column: `範囲内`."
"0","time$範囲内[time$偏差の絶対値>time$標準偏差の二倍]<-0"
"0",""
"0","time$範囲内合計人数<-sum(time$範囲内)"
"0","time$範囲内最低人数<-17*(1-1/4)"
"0",""
"0",""
