"0",""
"0","library(tidyr)"
"0","names(death) <- paste0(""pref_"",names(death))"
"0","death$date<-death$pref_Date"
"0","death$pref_Date<-NULL"
"0","deathlong<-pivot_longer(death, starts_with(""pref_""), names_to = ""pref"", values_to = ""death"")"
"0","deathlong<-subset(deathlong,pref!=""pref_ALL"")"
"0",""
"0","library(stringr)"
"0","deathlong$pref<-str_sub(deathlong$pref,6,20)"
"0",""
"0","summary(deathlong)"
"1",""
"1","     date          "
"1","     pref          "
"1","
"
"1"," Length:141        "
"1"," Length:141        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     death       "
"1","
"
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:  30.0  "
"1","
"
"1"," Median : 136.0  "
"1","
"
"1"," Mean   : 515.3  "
"1","
"
"1"," 3rd Qu.: 453.0  "
"1","
"
"1"," Max.   :6793.0  "
"1","
"
"0","head(deathlong)"
